,main1,main2,main3,main4,main5,main6,bonus,times,date
372,7,19,28,33,35,39,21,第372回,2007年12月6日
373,7,14,15,19,35,43,30,第373回,2007年12月13日
374,4,24,25,26,27,34,28,第374回,2007年12月20日
375,7,9,14,17,36,37,11,第375回,2007年12月27日
376,20,21,25,27,34,38,16,第376回,2008年1月10日
377,2,3,8,20,21,24,13,第377回,2008年1月17日
378,11,13,19,26,36,43,31,第378回,2008年1月24日
379,8,13,15,21,33,34,5,第379回,2008年1月31日
380,17,22,25,26,27,43,16,第380回,2008年2月7日
381,4,13,15,22,39,41,30,第381回,2008年2月14日
382,2,6,15,28,29,43,14,第382回,2008年2月21日
383,7,12,17,18,24,28,43,第383回,2008年2月28日
384,17,19,20,22,33,41,35,第384回,2008年3月6日
385,6,31,34,35,37,40,7,第385回,2008年3月13日
386,2,9,11,15,23,25,27,第386回,2008年3月20日
387,12,16,19,27,30,32,38,第387回,2008年3月27日
388,5,12,14,18,20,31,2,第388回,2008年4月3日
389,6,12,22,25,31,35,28,第389回,2008年4月10日
390,5,16,17,22,39,43,21,第390回,2008年4月17日
391,8,20,23,24,29,38,43,第391回,2008年4月24日
392,10,15,18,30,31,37,11,第392回,2008年5月1日
393,7,18,27,37,38,43,35,第393回,2008年5月8日
394,14,27,28,31,37,40,18,第394回,2008年5月15日
395,15,21,26,28,42,43,39,第395回,2008年5月22日
396,9,12,21,26,33,40,5,第396回,2008年5月29日
397,15,16,23,30,39,43,11,第397回,2008年6月5日
398,2,31,36,37,39,43,13,第398回,2008年6月12日
399,1,14,17,28,31,37,21,第399回,2008年6月19日
400,4,9,19,22,23,33,38,第400回,2008年6月26日
401,14,15,27,34,35,42,37,第401回,2008年7月3日
402,3,18,23,24,29,33,28,第402回,2008年7月10日
403,8,10,13,20,24,33,23,第403回,2008年7月17日
404,3,10,14,18,26,43,33,第404回,2008年7月24日
405,6,13,19,20,30,31,8,第405回,2008年7月31日
406,1,2,4,16,36,37,40,第406回,2008年8月7日
407,11,18,19,30,37,39,38,第407回,2008年8月14日
408,12,20,23,28,31,32,39,第408回,2008年8月21日
409,6,13,17,27,28,36,33,第409回,2008年8月28日
410,2,12,16,20,42,43,28,第410回,2008年9月4日
411,2,4,6,24,35,39,34,第411回,2008年9月11日
412,2,6,7,9,16,19,33,第412回,2008年9月18日
413,2,14,15,26,35,37,25,第413回,2008年9月25日
414,1,2,4,5,9,25,15,第414回,2008年10月2日
415,9,28,33,34,37,43,41,第415回,2008年10月9日
416,12,15,22,24,29,37,6,第416回,2008年10月16日
417,3,20,23,30,31,37,6,第417回,2008年10月23日
418,3,12,16,25,32,36,34,第418回,2008年10月30日
419,5,8,16,25,26,30,1,第419回,2008年11月6日
420,14,19,21,28,29,31,24,第420回,2008年11月13日
421,2,6,8,10,25,34,31,第421回,2008年11月20日
422,5,6,7,8,28,38,36,第422回,2008年11月27日
423,1,2,3,30,35,36,21,第423回,2008年12月4日
424,3,13,17,25,40,41,4,第424回,2008年12月11日
425,2,3,12,20,34,43,4,第425回,2008年12月18日
426,6,8,9,29,32,37,4,第426回,2008年12月25日
427,5,12,13,33,39,42,20,第427回,2009年1月8日
428,8,16,18,35,42,43,13,第428回,2009年1月15日
429,17,25,29,33,37,42,7,第429回,2009年1月22日
430,1,8,18,26,34,42,21,第430回,2009年1月29日
431,1,5,19,20,35,41,33,第431回,2009年2月5日
432,8,20,23,24,42,43,16,第432回,2009年2月12日
433,3,9,11,24,26,34,25,第433回,2009年2月19日
434,3,12,19,33,35,36,37,第434回,2009年2月26日
435,2,11,12,28,35,37,27,第435回,2009年3月5日
436,4,12,21,22,27,38,31,第436回,2009年3月12日
437,2,5,11,21,23,43,15,第437回,2009年3月19日
438,3,9,16,17,20,31,42,第438回,2009年3月26日
439,11,14,20,28,32,41,27,第439回,2009年4月2日
440,9,23,29,30,31,39,18,第440回,2009年4月9日
441,10,18,33,34,39,41,21,第441回,2009年4月16日
442,2,23,26,35,41,42,38,第442回,2009年4月23日
443,6,10,21,22,23,35,5,第443回,2009年4月30日
444,5,13,16,18,24,32,30,第444回,2009年5月7日
445,10,20,23,26,37,40,9,第445回,2009年5月14日
446,3,8,17,26,27,36,13,第446回,2009年5月21日
447,15,23,29,36,42,43,34,第447回,2009年5月28日
448,9,23,32,35,39,42,37,第448回,2009年6月4日
449,19,20,21,23,27,32,24,第449回,2009年6月11日
450,15,20,21,32,40,42,27,第450回,2009年6月18日
451,6,14,16,19,26,39,21,第451回,2009年6月25日
452,1,5,25,27,29,40,19,第452回,2009年7月2日
453,7,17,19,27,35,40,41,第453回,2009年7月9日
454,2,16,18,27,42,43,12,第454回,2009年7月16日
455,11,20,26,28,30,43,24,第455回,2009年7月23日
456,3,7,15,25,30,39,22,第456回,2009年7月30日
457,10,12,27,32,34,43,42,第457回,2009年8月6日
458,1,18,27,30,36,40,5,第458回,2009年8月13日
459,11,13,27,31,37,43,30,第459回,2009年8月20日
460,18,22,23,32,35,40,7,第460回,2009年8月27日
461,8,10,13,30,32,42,12,第461回,2009年9月3日
462,2,4,6,16,31,33,5,第462回,2009年9月10日
463,10,13,16,25,30,42,28,第463回,2009年9月17日
464,10,21,22,25,27,37,36,第464回,2009年9月24日
465,6,24,27,30,32,38,13,第465回,2009年10月1日
466,1,4,19,28,34,40,14,第466回,2009年10月8日
467,18,19,20,24,32,43,41,第467回,2009年10月15日
468,9,17,26,30,34,40,33,第468回,2009年10月22日
469,10,12,20,35,40,43,28,第469回,2009年10月29日
470,1,11,17,23,38,43,18,第470回,2009年11月5日
471,2,13,14,22,23,32,34,第471回,2009年11月12日
472,10,17,28,30,36,42,5,第472回,2009年11月19日
473,6,16,17,22,34,37,26,第473回,2009年11月26日
474,12,15,19,25,28,41,18,第474回,2009年12月3日
475,5,9,10,27,33,42,2,第475回,2009年12月10日
476,7,17,22,30,36,40,2,第476回,2009年12月17日
477,12,14,16,18,38,41,17,第477回,2009年12月24日
478,11,14,23,30,31,38,42,第478回,2010年1月7日
479,5,7,14,17,20,27,3,第479回,2010年1月14日
480,2,5,17,18,35,38,34,第480回,2010年1月21日
481,2,9,11,24,25,34,20,第481回,2010年1月28日
482,4,30,31,36,37,38,19,第482回,2010年2月4日
483,2,8,15,24,33,35,30,第483回,2010年2月11日
484,13,19,25,29,32,35,42,第484回,2010年2月18日
485,14,26,30,33,34,39,19,第485回,2010年2月25日
486,16,25,27,29,34,41,6,第486回,2010年3月4日
487,2,6,8,19,22,34,30,第487回,2010年3月11日
488,5,15,29,34,39,42,6,第488回,2010年3月18日
489,6,8,12,30,33,43,36,第489回,2010年3月25日
490,5,9,13,28,34,40,10,第490回,2010年4月1日
491,7,9,20,27,31,34,33,第491回,2010年4月8日
492,1,8,12,20,23,37,10,第492回,2010年4月15日
493,8,26,30,36,41,42,20,第493回,2010年4月22日
494,8,16,19,23,26,31,6,第494回,2010年4月29日
495,4,6,20,21,29,33,31,第495回,2010年5月6日
496,2,6,11,29,32,41,3,第496回,2010年5月13日
497,6,12,14,17,36,40,34,第497回,2010年5月20日
498,1,25,36,41,42,43,39,第498回,2010年5月27日
499,3,9,15,16,22,35,12,第499回,2010年6月3日
500,6,20,28,31,34,38,10,第500回,2010年6月10日
501,3,17,21,23,36,38,7,第501回,2010年6月17日
502,9,12,27,28,29,41,7,第502回,2010年6月24日
503,1,18,25,27,28,39,11,第503回,2010年7月1日
504,12,21,22,27,29,31,35,第504回,2010年7月8日
505,19,21,27,33,34,43,41,第505回,2010年7月15日
506,5,11,21,27,37,39,26,第506回,2010年7月22日
507,5,14,19,21,28,31,17,第507回,2010年7月29日
508,1,7,14,15,24,42,13,第508回,2010年8月5日
509,3,4,12,18,27,28,40,第509回,2010年8月12日
510,12,15,26,35,41,43,25,第510回,2010年8月19日
511,4,22,23,27,38,43,9,第511回,2010年8月26日
512,14,20,23,25,33,39,34,第512回,2010年9月2日
513,1,6,12,14,15,19,18,第513回,2010年9月9日
514,6,7,14,15,19,41,31,第514回,2010年9月16日
515,2,3,23,25,33,35,34,第515回,2010年9月23日
516,2,14,16,17,29,30,10,第516回,2010年9月30日
517,6,10,13,14,28,37,39,第517回,2010年10月7日
518,14,31,34,35,40,42,25,第518回,2010年10月14日
519,1,13,25,29,30,33,35,第519回,2010年10月21日
520,2,4,12,14,26,43,40,第520回,2010年10月28日
521,1,8,15,21,23,30,33,第521回,2010年11月4日
522,3,6,16,23,25,43,37,第522回,2010年11月11日
523,7,8,26,27,41,43,16,第523回,2010年11月18日
524,7,11,14,18,35,40,43,第524回,2010年11月25日
525,1,11,17,28,33,38,20,第525回,2010年12月2日
526,8,14,18,19,26,27,23,第526回,2010年12月9日
527,5,7,12,23,39,41,9,第527回,2010年12月16日
528,2,5,12,21,28,32,41,第528回,2010年12月23日
529,6,19,21,24,31,41,7,第529回,2010年12月30日
530,1,10,19,30,33,36,35,第530回,2011年1月6日
